C,W_real,Pi,A,N,R,realinterest,Y,Q,Z,S,Pi_star,x_aux_1,x_aux_2,MC,M_real,i_ann,pi_ann,r_real_ann,P,log_m_nominal,log_y,log_W_real,log_N,log_P,log_A,log_Z,nu
0.948727967045411,0.6785267908142,1.00071218571088,0.997676781901193,0.935158145626641,1.01093382411212,1.01028035019456,0.948727967045411,0.989184431035332,1,1.00003669222387,1.00216272227112,3.52387890015056,3.93025655910415,0.891729626658961,0.910619634500567,0.0434979288559015,0.00284773084068451,0.0409114667900712,1.00071218571088,-0.0929180253882992,-0.0526331601517831,-0.387831293672424,-0.0670396267041282,0.000711932710171127,-0.00232592095578304,0,-6.60727059207859e-19
0.947662231160993,0.678884693047208,1.00112756728149,0.996371545118223,0.935467033968141,1.01142122200253,1.01038405735867,0.947662231160993,0.988707745395668,1,1.00011999733717,1.00344861731659,3.56677357051812,3.95775793159497,0.893424132059178,0.907945217268622,0.0454259769109247,0.00450773857009584,0.0413220521795074,1.00184055450614,-0.09473220359895,-0.0537570872299707,-0.387304004897709,-0.0667093835335476,0.00183886686956725,-0.00363505368348852,-4.12686435923358e-18,-7.64645414725452e-19
0.948335143467508,0.678778536843296,1.0008692043226,0.997227730574995,0.935304990012505,1.01111942448451,1.01032339649538,0.948335143467508,0.989002856135252,1,1.00014561949891,1.00264665701612,3.53963399373262,3.94021558417732,0.892472959034281,0.909612820582077,0.0442322352787404,0.00347531133344968,0.0410818959309389,1.00271135657805,-0.0920284799371813,-0.0530472887844009,-0.387460365915438,-0.0668826154262074,0.00270769059743239,-0.00277611924368319,-6.44543064570054e-18,-1.58332539659194e-19
0.949601119897284,0.678377695423438,1.00037585585995,0.998828027115025,0.934945014971197,1.0105404123862,1.01019889266117,0.949601119897284,0.989569529089148,1,1.00011990524509,1.00113481672507,3.48952563503607,3.9079475179449,0.890436769300075,0.912796193795323,0.0419409980865905,0.0015031412602531,0.0405889395401959,1.00308823101605,-0.0881591708357207,-0.0517132529491109,-0.388051047484226,-0.067267558907023,0.00308347281000174,-0.00117266017105222,-4.9245397537684e-18,3.84084103859039e-19
0.94938472496327,0.678429050274295,1.00045971853902,0.99854429699962,0.935001787468234,1.01063869576803,1.01021978611655,0.94938472496327,0.989473294647182,1,1.0001056920317,1.001390016804,3.49798643969574,3.91343137450447,0.890773906322244,0.912253648614075,0.0423300121506493,0.00183845207363857,0.0406716687013563,1.00354936849727,-0.0882941084464234,-0.0519411572611497,-0.387975348946947,-0.0672068383371595,0.00354308526671324,-0.00145676356493651,-2.08184204981681e-18,7.86983543178553e-20
0.949388087240465,0.678412874597652,1.0004579240926,0.998543817784445,0.934996666622819,1.01063642411125,1.01021887457698,0.949388087240465,0.989475518735717,1,1.00009485222197,1.00138454840608,3.4978475543238,3.91336147019504,0.890754289283477,0.912264609926782,0.0423210211633902,0.00183127757680909,0.0406680594279996,1.00400891704405,-0.0878242744035609,-0.0519376157451794,-0.387999191541751,-0.0672123151593143,0.00400090378811383,-0.0014572434782849,-2.58584798086131e-18,6.81291938401382e-21
0.949564160661007,0.678337796650483,1.00038862345662,0.998764022415749,0.934941295066785,1.01055484189708,1.01020060311292,0.949564160661007,0.98955539923151,1,1.0000823754824,1.00117362302573,3.49094569649626,3.90893176411122,0.89044892696337,0.912711533085608,0.0419981136791261,0.00155419213512096,0.0405957122665481,1.00439909772837,-0.0869459456849972,-0.0517521743886434,-0.388109862615158,-0.0672715376453029,0.00438945084622245,-0.00123674203353573,-2.58669923801375e-18,3.86403896959332e-20
0.950470713676119,0.677975570879533,1.00003221480554,0.999925392513434,0.934663026910348,1.01013532651266,1.01010625075617,0.950470713676119,0.989966367592753,1,1.00006188007387,1.00009669726507,3.45583459410842,3.88631050710064,0.88887815149362,0.915014129493376,0.0403372341661008,0.000128857151193422,0.0402220964329665,1.00443145419608,-0.0843941073015043,-0.0507979284629113,-0.388643992290412,-0.0675692127655002,0.00442166436295696,-7.46102695658186e-05,-2.19553723512877e-18,3.54558716001898e-19
0.95141404833473,0.677556105113378,0.999659295867904,1.00115419117994,0.934361945792064,1.009695544342,1.01000424517431,0.95141404833473,0.990397556605761,1,1.00005454417344,0.99898376352516,3.4200025366886,3.86318300248133,0.887168066854494,0.917427176697599,0.0385953765948609,-0.00136304855496987,0.0398181359294624,1.00408924084891,-0.08210116675538,-0.0498059264869012,-0.389262893573076,-0.067891393417235,0.00408090217217762,0.00115352561345052,-1.3252951903114e-19,5.6081102451449e-19
0.950322020431241,0.678006093725422,1.00008978842534,0.999723493432514,0.934700689682011,1.01020280423256,1.01012074424189,0.950322020431241,0.989900241595434,1,1.00004153277092,1.00026977687745,3.46153378787417,3.89002606755809,0.889111170604307,0.914640619979268,0.0406044279241093,0.000359137590353942,0.040279489922979,1.00417939633363,-0.0850533684884327,-0.0509543822643758,-0.388598972470336,-0.067528918041192,0.00417068709441617,-0.000276544802446017,2.05025539646257e-18,-9.35631667705283e-20
